# THE TEXT BELOW IS HAND WRITTEN AND FOUND IN THE FILE "keywords_base.txt"
# IN THE PROCESSING-DOCS REPO. DON'T EDITS THE keywords.txt FILE DIRECTLY.

# For an explanation of these tags, see Token.java
# trunk/processing/app/src/processing/app/syntax/Token.java

# p5 constants

ADD LITERAL2
ALT LITERAL2
ARROW LITERAL2
AUTO LITERAL2
AXES LITERAL2
BACKSPACE LITERAL2
BASELINE LITERAL2
BEVEL LITERAL2
BEZIER LITERAL2
BLEND LITERAL2
BLUR LITERAL2
BOLDITALIC LITERAL2
BOLD LITERAL2
BOTTOM LITERAL2
BURN LITERAL2
CENTER LITERAL2
CHAR LITERAL2
CHORD LITERAL2
CLAMP LITERAL2
CLOSE LITERAL2
CONTAIN LITERAL2
CONTROL LITERAL2
CORNER LITERAL2
CORNERS LITERAL2
COVER LITERAL2
CROSS LITERAL2
CURVE LITERAL2
DARKEST LITERAL2
DEGREES LITERAL2
DELETE LITERAL2
DIFFERENCE LITERAL2
DILATE LITERAL2
DODGE LITERAL2
DOWN_ARROW LITERAL2
ENTER LITERAL2
ERODE LITERAL2
ESCAPE LITERAL2
EXCLUSION LITERAL2
FALLBACK LITERAL2
FILL LITERAL2
FLAT LITERAL2
FLOAT LITERAL2
GRAY LITERAL2
GRID LITERAL2
HALF_FLOAT LITERAL2
HALF_PI LITERAL2
HAND LITERAL2
HARD_LIGHT LITERAL2
HSB LITERAL2
HSL LITERAL2
IMAGE LITERAL2
IMMEDIATE LITERAL2
INVERT LITERAL2
ITALIC LITERAL2
LABEL LITERAL2
LANDSCAPE LITERAL2
LEFT_ARROW LITERAL2
LEFT LITERAL2
LIGHTEST LITERAL2
LINEAR LITERAL2
LINE_LOOP LITERAL2
LINES LITERAL2
LINE_STRIP LITERAL2
MIRROR LITERAL2
MITER LITERAL2
MOVE LITERAL2
MULTIPLY LITERAL2
NEAREST LITERAL2
NORMAL LITERAL2
OPAQUE LITERAL2
OPEN LITERAL2
OPTION LITERAL2
OVERLAY LITERAL2
P2D LITERAL2
PIE LITERAL2
PI LITERAL2
POINTS LITERAL2
PORTRAIT LITERAL2
POSTERIZE LITERAL2
PROJECT LITERAL2
QUADRATIC LITERAL2
QUADS LITERAL2
QUAD_STRIP LITERAL2
QUARTER_PI LITERAL2
RADIANS LITERAL2
RADIUS LITERAL2
REMOVE LITERAL2
REPEAT LITERAL2
REPLACE LITERAL2
RETURN LITERAL2
RGBA LITERAL2
RGB LITERAL2
RIGHT_ARROW LITERAL2
RIGHT LITERAL2
ROUND LITERAL2
SCREEN LITERAL2
SHIFT LITERAL2
SMOOTH LITERAL2
SOFT_LIGHT LITERAL2
SQUARE LITERAL2
STROKE LITERAL2
SUBTRACT LITERAL2
TAB LITERAL2
TAU LITERAL2
TESS LITERAL2
TEXT LITERAL2
TEXTURE LITERAL2
THRESHOLD LITERAL2
TOP LITERAL2
TRIANGLE_FAN LITERAL2
TRIANGLES LITERAL2
TRIANGLE_STRIP LITERAL2
TWO_PI LITERAL2
UNSIGNED_BYTE LITERAL2
UNSIGNED_INT LITERAL2
UP_ARROW LITERAL2
VERSION LITERAL2
WAIT LITERAL2
WEBGL2 LITERAL2
WEBGL LITERAL2
WORD LITERAL2

# JavaScript keywords

await KEYWORD1
break KEYWORD1
case KEYWORD1
catch KEYWORD3
class KEYWORD1
const KEYWORD1
continue KEYWORD1
debugger KEYWORD1
default KEYWORD1
delete KEYWORD1
do KEYWORD3
else KEYWORD3
export KEYWORD1
extends KEYWORD1
false KEYWORD1
finally KEYWORD1
for KEYWORD3
function KEYWORD1
if KEYWORD3
import KEYWORD1
Infinity KEYWORD1
in KEYWORD1
instanceof KEYWORD1
let KEYWORD1
NaN KEYWORD1
new KEYWORD1
null KEYWORD1
return KEYWORD1
super KEYWORD1
switch KEYWORD3
this KEYWORD1
throw KEYWORD1
true KEYWORD1
try KEYWORD3
typeof KEYWORD1
undefined KEYWORD1
var KEYWORD1
void KEYWORD1
while KEYWORD3
with KEYWORD1
yield KEYWORD1

# p5.js properties

amplitude KEYWORD2
attack KEYWORD2
attackLevel KEYWORD2
attackTime KEYWORD2
AudioVoice KEYWORD2
bands KEYWORD2
biquadFilter KEYWORD2
bpm KEYWORD2
centerX KEYWORD2
centerY KEYWORD2
centerZ KEYWORD2
color KEYWORD2
columns KEYWORD2
compressor KEYWORD2
convolverNode KEYWORD2
currentSource KEYWORD2
data KEYWORD2
decay KEYWORD2
decayLevel KEYWORD2
decayTime KEYWORD2
depth KEYWORD2
elt KEYWORD2
enabled KEYWORD2
eyeX KEYWORD2
eyeY KEYWORD2
eyeZ KEYWORD2
faces KEYWORD2
file KEYWORD2
font KEYWORD2
height KEYWORD2
impulses KEYWORD2
input KEYWORD2
interval KEYWORD2
iterations KEYWORD2
leftDelay KEYWORD2
maxIterations KEYWORD2
mediaStream KEYWORD2
musicalTimeMode KEYWORD2
name KEYWORD2
notes KEYWORD2
output KEYWORD2
panner KEYWORD2
pixels KEYWORD2
polyvalue KEYWORD2
release KEYWORD2
releaseLevel KEYWORD2
releaseTime KEYWORD2
rightDelay KEYWORD2
rows KEYWORD2
sequence KEYWORD2
size KEYWORD2
src KEYWORD2
stream KEYWORD2
subtype KEYWORD2
sustain KEYWORD2
timeSignature KEYWORD2
type KEYWORD2
upX KEYWORD2
upY KEYWORD2
upZ KEYWORD2
uvs KEYWORD2
vertexNormals KEYWORD2
vertices KEYWORD2
WaveShaperNode KEYWORD2
width KEYWORD2
x KEYWORD2
y KEYWORD2
z KEYWORD2

# Operators are without KEYWORDS
# TODO: Not 100% why/how they are treated separately

+=		addassign
+		addition
[]		arrayaccess
=		assign
